ID,LONG,LAT,SETCENS,AREAP,CODDIST,DISTRITO,CODSUBPREF,SUBPREFE,REGIAO5,REGIAO8,NOME_FEIRA,REGISTRO,LOGRADOURO,NUMERO,BAIRRO,REFERENCIA
759,-46561261,-23530646,355030880000058,3550308005036,82,TATUAPE,25,MOOCA,Leste,Leste 1,MARANHAO,3024-4,RUA MATEUS GOMES,S/N,TATUAPE,TATUAPE
MarketDto(code=759, lng=-46561261, lat=-23530646, setcens=355030880000058, areap=3550308005036, name=MARANHAO, registry=3024-4, street=RUA MATEUS GOMES, number=S/N, neighborhood=TATUAPE, reference=TATUAPE, district=DistrictDto(code=82, name=TATUAPE), subCityHall=SubCityHallDto(code=25, name=MOOCA), region5=Leste, region8=Leste 1)
{"code":759,"lng":-46561261,"lat":-23530646,"setcens":355030880000058,"areap":3550308005036,"name":"MARANHAO","registry":"3024-4","street":"RUA MATEUS GOMES","number":"S/N","neighborhood":"TATUAPE","reference":"TATUAPE","district":{"code":82,"name":"TATUAPE"},"subCityHall":{"code":25,"name":"MOOCA"},"region5":"Leste","region8":"Leste 1"}
760,-46656050,-23651490,355030838000039,3550308005097,37,JABAQUARA,15,JABAQUARA,Sul,Sul 1,SANTA CATARINA,5042-3,RUA FRANKLIN MAGALHAES,273.000000,STA CATARINA,TV AV SANTA CATARINA
MarketDto(code=760, lng=-46656050, lat=-23651490, setcens=355030838000039, areap=3550308005097, name=SANTA CATARINA, registry=5042-3, street=RUA FRANKLIN MAGALHAES, number=273.000000, neighborhood=STA CATARINA, reference=TV AV SANTA CATARINA, district=DistrictDto(code=37, name=JABAQUARA), subCityHall=SubCityHallDto(code=15, name=JABAQUARA), region5=Sul, region8=Sul 1)
{"code":760,"lng":-46656050,"lat":-23651490,"setcens":355030838000039,"areap":3550308005097,"name":"SANTA CATARINA","registry":"5042-3","street":"RUA FRANKLIN MAGALHAES","number":"273.000000","neighborhood":"STA CATARINA","reference":"TV AV SANTA CATARINA","district":{"code":37,"name":"JABAQUARA"},"subCityHall":{"code":15,"name":"JABAQUARA"},"region5":"Sul","region8":"Sul 1"}
761,-46711776,-23573764,355030812000113,3550308005105,12,BUTANTA,10,BUTANTA,Oeste,Oeste,JARDIM RAPOSO TAVARES,7184-6,AV CAXINGUI,S/N,JD RAPOSO TAVARES,VITAL BRASIL E RAPOSO TAVARES
MarketDto(code=761, lng=-46711776, lat=-23573764, setcens=355030812000113, areap=3550308005105, name=JARDIM RAPOSO TAVARES, registry=7184-6, street=AV CAXINGUI, number=S/N, neighborhood=JD RAPOSO TAVARES, reference=VITAL BRASIL E RAPOSO TAVARES, district=DistrictDto(code=12, name=BUTANTA), subCityHall=SubCityHallDto(code=10, name=BUTANTA), region5=Oeste, region8=Oeste)
{"code":761,"lng":-46711776,"lat":-23573764,"setcens":355030812000113,"areap":3550308005105,"name":"JARDIM RAPOSO TAVARES","registry":"7184-6","street":"AV CAXINGUI","number":"S/N","neighborhood":"JD RAPOSO TAVARES","reference":"VITAL BRASIL E RAPOSO TAVARES","district":{"code":12,"name":"BUTANTA"},"subCityHall":{"code":10,"name":"BUTANTA"},"region5":"Oeste","region8":"Oeste"}
762,-46418016,-23528378,355030896000070,3550308005257,47,LAJEADO,28,GUAIANASES,Leste,Leste 2,JARDIM CELIA,7103-0,RUA JOAQUIM MIGUEL DUTRA,237.000000,JD CELIA,TV ESTRADA DO LAGEADO 5600
MarketDto(code=762, lng=-46418016, lat=-23528378, setcens=355030896000070, areap=3550308005257, name=JARDIM CELIA, registry=7103-0, street=RUA JOAQUIM MIGUEL DUTRA, number=237.000000, neighborhood=JD CELIA, reference=TV ESTRADA DO LAGEADO 5600, district=DistrictDto(code=47, name=LAJEADO), subCityHall=SubCityHallDto(code=28, name=GUAIANASES), region5=Leste, region8=Leste 2)
{"code":762,"lng":-46418016,"lat":-23528378,"setcens":355030896000070,"areap":3550308005257,"name":"JARDIM CELIA","registry":"7103-0","street":"RUA JOAQUIM MIGUEL DUTRA","number":"237.000000","neighborhood":"JD CELIA","reference":"TV ESTRADA DO LAGEADO 5600","district":{"code":47,"name":"LAJEADO"},"subCityHall":{"code":28,"name":"GUAIANASES"},"region5":"Leste","region8":"Leste 2"}
763,-46713051,-23472447,355030863000125,3550308005115,64,PIRITUBA,2,PIRITUBA,Norte,Norte 1,SERRA DO CACHIMBO,6170-0,RUA SERRA DO CACHIMBO,S/N,JARDIM VITORIA,PIRITUBA
MarketDto(code=763, lng=-46713051, lat=-23472447, setcens=355030863000125, areap=3550308005115, name=SERRA DO CACHIMBO, registry=6170-0, street=RUA SERRA DO CACHIMBO, number=S/N, neighborhood=JARDIM VITORIA, reference=PIRITUBA, district=DistrictDto(code=64, name=PIRITUBA), subCityHall=SubCityHallDto(code=2, name=PIRITUBA), region5=Norte, region8=Norte 1)
{"code":763,"lng":-46713051,"lat":-23472447,"setcens":355030863000125,"areap":3550308005115,"name":"SERRA DO CACHIMBO","registry":"6170-0","street":"RUA SERRA DO CACHIMBO","number":"S/N","neighborhood":"JARDIM VITORIA","reference":"PIRITUBA","district":{"code":64,"name":"PIRITUBA"},"subCityHall":{"code":2,"name":"PIRITUBA"},"region5":"Norte","region8":"Norte 1"}
764,-46631028,-23556748,355030849000097,3550308005008,49,LIBERDADE,9,SE,Centro,Centro,SAO PAULO,4001-0,RUA DR PEDRO SEVERIANO,S/N,LIBERDADE,BAIXOS VIADUTO DO GLICERIO
MarketDto(code=764, lng=-46631028, lat=-23556748, setcens=355030849000097, areap=3550308005008, name=SAO PAULO, registry=4001-0, street=RUA DR PEDRO SEVERIANO, number=S/N, neighborhood=LIBERDADE, reference=BAIXOS VIADUTO DO GLICERIO, district=DistrictDto(code=49, name=LIBERDADE), subCityHall=SubCityHallDto(code=9, name=SE), region5=Centro, region8=Centro)
{"code":764,"lng":-46631028,"lat":-23556748,"setcens":355030849000097,"areap":3550308005008,"name":"SAO PAULO","registry":"4001-0","street":"RUA DR PEDRO SEVERIANO","number":"S/N","neighborhood":"LIBERDADE","reference":"BAIXOS VIADUTO DO GLICERIO","district":{"code":49,"name":"LIBERDADE"},"subCityHall":{"code":9,"name":"SE"},"region5":"Centro","region8":"Centro"}
765,-46625707,-23564898,355030849000021,3550308005007,49,LIBERDADE,9,SE,Centro,Centro,CAMBUCI,6001-1,RUA VITORIO EMANUEL,312.000000,CAMBUCI,TV DA RUA LAVAPES
MarketDto(code=765, lng=-46625707, lat=-23564898, setcens=355030849000021, areap=3550308005007, name=CAMBUCI, registry=6001-1, street=RUA VITORIO EMANUEL, number=312.000000, neighborhood=CAMBUCI, reference=TV DA RUA LAVAPES, district=DistrictDto(code=49, name=LIBERDADE), subCityHall=SubCityHallDto(code=9, name=SE), region5=Centro, region8=Centro)
{"code":765,"lng":-46625707,"lat":-23564898,"setcens":355030849000021,"areap":3550308005007,"name":"CAMBUCI","registry":"6001-1","street":"RUA VITORIO EMANUEL","number":"312.000000","neighborhood":"CAMBUCI","reference":"TV DA RUA LAVAPES","district":{"code":49,"name":"LIBERDADE"},"subCityHall":{"code":9,"name":"SE"},"region5":"Centro","region8":"Centro"}
766,-46527948,-23585515,355030876000314,3550308005155,78,SAPOPEMBA,29,VILA PRUDENTE,Leste,Leste 1,COLORADO,3080-5,RUA PEDRO VITORATO,474.000000,JD COLORADO,JD COLORADO VILA PRUDENTE
MarketDto(code=766, lng=-46527948, lat=-23585515, setcens=355030876000314, areap=3550308005155, name=COLORADO, registry=3080-5, street=RUA PEDRO VITORATO, number=474.000000, neighborhood=JD COLORADO, reference=JD COLORADO VILA PRUDENTE, district=DistrictDto(code=78, name=SAPOPEMBA), subCityHall=SubCityHallDto(code=29, name=VILA PRUDENTE), region5=Leste, region8=Leste 1)
{"code":766,"lng":-46527948,"lat":-23585515,"setcens":355030876000314,"areap":3550308005155,"name":"COLORADO","registry":"3080-5","street":"RUA PEDRO VITORATO","number":"474.000000","neighborhood":"JD COLORADO","reference":"JD COLORADO VILA PRUDENTE","district":{"code":78,"name":"SAPOPEMBA"},"subCityHall":{"code":29,"name":"VILA PRUDENTE"},"region5":"Leste","region8":"Leste 1"}
767,-46506392,-23588006,355030804000111,3550308005151,04,ARICANDUVA,26,ARICANDUVA-FORMOSA-CARRAO,Leste,Leste 1,COHAB BARREIRA GRANDE,7118-8,AV RUFINO FERNANDES INIVARRI,S/N,BARREIRA GRANDE,COHAB INOCOOP
MarketDto(code=767, lng=-46506392, lat=-23588006, setcens=355030804000111, areap=3550308005151, name=COHAB BARREIRA GRANDE, registry=7118-8, street=AV RUFINO FERNANDES INIVARRI, number=S/N, neighborhood=BARREIRA GRANDE, reference=COHAB INOCOOP, district=DistrictDto(code=4, name=ARICANDUVA), subCityHall=SubCityHallDto(code=26, name=ARICANDUVA-FORMOSA-CARRAO), region5=Leste, region8=Leste 1)
{"code":767,"lng":-46506392,"lat":-23588006,"setcens":355030804000111,"areap":3550308005151,"name":"COHAB BARREIRA GRANDE","registry":"7118-8","street":"AV RUFINO FERNANDES INIVARRI","number":"S/N","neighborhood":"BARREIRA GRANDE","reference":"COHAB INOCOOP","district":{"code":4,"name":"ARICANDUVA"},"subCityHall":{"code":26,"name":"ARICANDUVA-FORMOSA-CARRAO"},"region5":"Leste","region8":"Leste 1"}
768,-46688328,-23532536,355030860000208,3550308005057,61,PERDIZES,8,LAPA,Oeste,Oeste,ALTO DE VILA POMPEIA,4013-4,RUA TAVARES BASTOS,901.000000,VL POMPEIA,RUA BARAO DO BANANAL
MarketDto(code=768, lng=-46688328, lat=-23532536, setcens=355030860000208, areap=3550308005057, name=ALTO DE VILA POMPEIA, registry=4013-4, street=RUA TAVARES BASTOS, number=901.000000, neighborhood=VL POMPEIA, reference=RUA BARAO DO BANANAL, district=DistrictDto(code=61, name=PERDIZES), subCityHall=SubCityHallDto(code=8, name=LAPA), region5=Oeste, region8=Oeste)
{"code":768,"lng":-46688328,"lat":-23532536,"setcens":355030860000208,"areap":3550308005057,"name":"ALTO DE VILA POMPEIA","registry":"4013-4","street":"RUA TAVARES BASTOS","number":"901.000000","neighborhood":"VL POMPEIA","reference":"RUA BARAO DO BANANAL","district":{"code":61,"name":"PERDIZES"},"subCityHall":{"code":8,"name":"LAPA"},"region5":"Oeste","region8":"Oeste"}
769,-46694256,-23532317,355030848000070,3550308005059,48,LAPA,8,LAPA,Oeste,Oeste,AGUA BRANCA,5025-3,RUA SILVEIRA RODRIGUES C/ MARIO,38.000000,VL ROMANA,VESPASIANO E JESUINO BANDEIRA
MarketDto(code=769, lng=-46694256, lat=-23532317, setcens=355030848000070, areap=3550308005059, name=AGUA BRANCA, registry=5025-3, street=RUA SILVEIRA RODRIGUES C/ MARIO, number=38.000000, neighborhood=VL ROMANA, reference=VESPASIANO E JESUINO BANDEIRA, district=DistrictDto(code=48, name=LAPA), subCityHall=SubCityHallDto(code=8, name=LAPA), region5=Oeste, region8=Oeste)
{"code":769,"lng":-46694256,"lat":-23532317,"setcens":355030848000070,"areap":3550308005059,"name":"AGUA BRANCA","registry":"5025-3","street":"RUA SILVEIRA RODRIGUES C/ MARIO","number":"38.000000","neighborhood":"VL ROMANA","reference":"VESPASIANO E JESUINO BANDEIRA","district":{"code":48,"name":"LAPA"},"subCityHall":{"code":8,"name":"LAPA"},"region5":"Oeste","region8":"Oeste"}
770,-46746025,-23478786,355030863000088,3550308005113,64,PIRITUBA,2,PIRITUBA,Norte,Norte 1,SANTA MONICA,1390-0,RUA AMILCAR DE MAGALHAES,,PIRITUBA,
MarketDto(code=770, lng=-46746025, lat=-23478786, setcens=355030863000088, areap=3550308005113, name=SANTA MONICA, registry=1390-0, street=RUA AMILCAR DE MAGALHAES, number=, neighborhood=PIRITUBA, reference=, district=DistrictDto(code=64, name=PIRITUBA), subCityHall=SubCityHallDto(code=2, name=PIRITUBA), region5=Norte, region8=Norte 1)
{"code":770,"lng":-46746025,"lat":-23478786,"setcens":355030863000088,"areap":3550308005113,"name":"SANTA MONICA","registry":"1390-0","street":"RUA AMILCAR DE MAGALHAES","number":"","neighborhood":"PIRITUBA","reference":"","district":{"code":64,"name":"PIRITUBA"},"subCityHall":{"code":2,"name":"PIRITUBA"},"region5":"Norte","region8":"Norte 1"}
771,-46474816,-23599795,355030873000039,3550308005206,75,SAO MATEUS,30,SAO MATEUS,Leste,Leste 2,MARIA CURSI,4071-1,RUA DOMIZIANO ROSSI,587.000000,SAO MATEUS,MARIA CURSI C AURELIANO ARRUDA
MarketDto(code=771, lng=-46474816, lat=-23599795, setcens=355030873000039, areap=3550308005206, name=MARIA CURSI, registry=4071-1, street=RUA DOMIZIANO ROSSI, number=587.000000, neighborhood=SAO MATEUS, reference=MARIA CURSI C AURELIANO ARRUDA, district=DistrictDto(code=75, name=SAO MATEUS), subCityHall=SubCityHallDto(code=30, name=SAO MATEUS), region5=Leste, region8=Leste 2)
{"code":771,"lng":-46474816,"lat":-23599795,"setcens":355030873000039,"areap":3550308005206,"name":"MARIA CURSI","registry":"4071-1","street":"RUA DOMIZIANO ROSSI","number":"587.000000","neighborhood":"SAO MATEUS","reference":"MARIA CURSI C AURELIANO ARRUDA","district":{"code":75,"name":"SAO MATEUS"},"subCityHall":{"code":30,"name":"SAO MATEUS"},"region5":"Leste","region8":"Leste 2"}
772,-46643051,-23564718,355030807000052,3550308005010,07,BELA VISTA,9,SE,Centro,Centro,PIO XII,5137-3,RUA PIO XII,S/N,BELA VISTA,ENTRE RUAS ARTUR PRADO E MARTI
MarketDto(code=772, lng=-46643051, lat=-23564718, setcens=355030807000052, areap=3550308005010, name=PIO XII, registry=5137-3, street=RUA PIO XII, number=S/N, neighborhood=BELA VISTA, reference=ENTRE RUAS ARTUR PRADO E MARTI, district=DistrictDto(code=7, name=BELA VISTA), subCityHall=SubCityHallDto(code=9, name=SE), region5=Centro, region8=Centro)
{"code":772,"lng":-46643051,"lat":-23564718,"setcens":355030807000052,"areap":3550308005010,"name":"PIO XII","registry":"5137-3","street":"RUA PIO XII","number":"S/N","neighborhood":"BELA VISTA","reference":"ENTRE RUAS ARTUR PRADO E MARTI","district":{"code":7,"name":"BELA VISTA"},"subCityHall":{"code":9,"name":"SE"},"region5":"Centro","region8":"Centro"}
773,-46500000,-23545665,355030805000130,3550308005149,05,ARTUR ALVIM,21,PENHA,Leste,Leste 1,VILA NHOCUNE,4113-0,RUA MADRE LUISA DOS ANJOS,25.000000,VL NHOCUNE,PONTO FINAL ONIBUS V.NHOCUNE
MarketDto(code=773, lng=-46500000, lat=-23545665, setcens=355030805000130, areap=3550308005149, name=VILA NHOCUNE, registry=4113-0, street=RUA MADRE LUISA DOS ANJOS, number=25.000000, neighborhood=VL NHOCUNE, reference=PONTO FINAL ONIBUS V.NHOCUNE, district=DistrictDto(code=5, name=ARTUR ALVIM), subCityHall=SubCityHallDto(code=21, name=PENHA), region5=Leste, region8=Leste 1)
{"code":773,"lng":-46500000,"lat":-23545665,"setcens":355030805000130,"areap":3550308005149,"name":"VILA NHOCUNE","registry":"4113-0","street":"RUA MADRE LUISA DOS ANJOS","number":"25.000000","neighborhood":"VL NHOCUNE","reference":"PONTO FINAL ONIBUS V.NHOCUNE","district":{"code":5,"name":"ARTUR ALVIM"},"subCityHall":{"code":21,"name":"PENHA"},"region5":"Leste","region8":"Leste 1"}
774,-46727242,-23521813,355030888000033,3550308005107,90,VILA LEOPOLDINA,8,LAPA,Oeste,Oeste,VILA LEOPOLDINA,5036-9,RUA ALIANCA LIBERAL,603.000000,VL LEOPOLDINA,RUA GUAIPA
MarketDto(code=774, lng=-46727242, lat=-23521813, setcens=355030888000033, areap=3550308005107, name=VILA LEOPOLDINA, registry=5036-9, street=RUA ALIANCA LIBERAL, number=603.000000, neighborhood=VL LEOPOLDINA, reference=RUA GUAIPA, district=DistrictDto(code=90, name=VILA LEOPOLDINA), subCityHall=SubCityHallDto(code=8, name=LAPA), region5=Oeste, region8=Oeste)
{"code":774,"lng":-46727242,"lat":-23521813,"setcens":355030888000033,"areap":3550308005107,"name":"VILA LEOPOLDINA","registry":"5036-9","street":"RUA ALIANCA LIBERAL","number":"603.000000","neighborhood":"VL LEOPOLDINA","reference":"RUA GUAIPA","district":{"code":90,"name":"VILA LEOPOLDINA"},"subCityHall":{"code":8,"name":"LAPA"},"region5":"Oeste","region8":"Oeste"}
775,-46722356,-23769103,355030855000013,3550308005299,56,PARELHEIROS,20,PARELHEIROS,Sul,Sul 2,BALNEARIO SAO JOSE,7248-6,RUA UIRAPURU DO SERTAO,,PARELHEIROS,
MarketDto(code=775, lng=-46722356, lat=-23769103, setcens=355030855000013, areap=3550308005299, name=BALNEARIO SAO JOSE, registry=7248-6, street=RUA UIRAPURU DO SERTAO, number=, neighborhood=PARELHEIROS, reference=, district=DistrictDto(code=56, name=PARELHEIROS), subCityHall=SubCityHallDto(code=20, name=PARELHEIROS), region5=Sul, region8=Sul 2)
{"code":775,"lng":-46722356,"lat":-23769103,"setcens":355030855000013,"areap":3550308005299,"name":"BALNEARIO SAO JOSE","registry":"7248-6","street":"RUA UIRAPURU DO SERTAO","number":"","neighborhood":"PARELHEIROS","reference":"","district":{"code":56,"name":"PARELHEIROS"},"subCityHall":{"code":20,"name":"PARELHEIROS"},"region5":"Sul","region8":"Sul 2"}
776,-46782964,-23691715,355030843000386,3550308005293,42,JARDIM ANGELA,18,M'BOI MIRIM,Sul,Sul 2,PARQUE NOVO SANTO AMARO,4140-8,RUA ALBERTO BORGES SOVERAL,S/N,PQ NOVO STO AMARO,PORT 06/94
MarketDto(code=776, lng=-46782964, lat=-23691715, setcens=355030843000386, areap=3550308005293, name=PARQUE NOVO SANTO AMARO, registry=4140-8, street=RUA ALBERTO BORGES SOVERAL, number=S/N, neighborhood=PQ NOVO STO AMARO, reference=PORT 06/94, district=DistrictDto(code=42, name=JARDIM ANGELA), subCityHall=SubCityHallDto(code=18, name=M'BOI MIRIM), region5=Sul, region8=Sul 2)
{"code":776,"lng":-46782964,"lat":-23691715,"setcens":355030843000386,"areap":3550308005293,"name":"PARQUE NOVO SANTO AMARO","registry":"4140-8","street":"RUA ALBERTO BORGES SOVERAL","number":"S/N","neighborhood":"PQ NOVO STO AMARO","reference":"PORT 06/94","district":{"code":42,"name":"JARDIM ANGELA"},"subCityHall":{"code":18,"name":"M'BOI MIRIM"},"region5":"Sul","region8":"Sul 2"}
777,-46711282,-23651192,355030871000064,3550308005174,72,SANTO AMARO,14,SANTO AMARO,Sul,Sul 2,SANTO AMARO,1090-1,AV MARIO LOPES LEAO,700.000000,STO AMARO,PRACA FLORIANO PEIXOTO
MarketDto(code=777, lng=-46711282, lat=-23651192, setcens=355030871000064, areap=3550308005174, name=SANTO AMARO, registry=1090-1, street=AV MARIO LOPES LEAO, number=700.000000, neighborhood=STO AMARO, reference=PRACA FLORIANO PEIXOTO, district=DistrictDto(code=72, name=SANTO AMARO), subCityHall=SubCityHallDto(code=14, name=SANTO AMARO), region5=Sul, region8=Sul 2)
{"code":777,"lng":-46711282,"lat":-23651192,"setcens":355030871000064,"areap":3550308005174,"name":"SANTO AMARO","registry":"1090-1","street":"AV MARIO LOPES LEAO","number":"700.000000","neighborhood":"STO AMARO","reference":"PRACA FLORIANO PEIXOTO","district":{"code":72,"name":"SANTO AMARO"},"subCityHall":{"code":14,"name":"SANTO AMARO"},"region5":"Sul","region8":"Sul 2"}
778,-46510428,-23543714,355030891000016,3550308005076,93,VILA MATILDE,21,PENHA,Leste,Leste 1,VILA TALARICO,3075-9,RUA BENTO QUIRINO,399.000000,VL TALARICO,GARAGEM ONIBUS VILA ESPERANCA
MarketDto(code=778, lng=-46510428, lat=-23543714, setcens=355030891000016, areap=3550308005076, name=VILA TALARICO, registry=3075-9, street=RUA BENTO QUIRINO, number=399.000000, neighborhood=VL TALARICO, reference=GARAGEM ONIBUS VILA ESPERANCA, district=DistrictDto(code=93, name=VILA MATILDE), subCityHall=SubCityHallDto(code=21, name=PENHA), region5=Leste, region8=Leste 1)
{"code":778,"lng":-46510428,"lat":-23543714,"setcens":355030891000016,"areap":3550308005076,"name":"VILA TALARICO","registry":"3075-9","street":"RUA BENTO QUIRINO","number":"399.000000","neighborhood":"VL TALARICO","reference":"GARAGEM ONIBUS VILA ESPERANCA","district":{"code":93,"name":"VILA MATILDE"},"subCityHall":{"code":21,"name":"PENHA"},"region5":"Leste","region8":"Leste 1"}
779,-46752485,-23436017,355030842000152,3550308005185,41,JARAGUA,2,PIRITUBA,Norte,Norte 1,VILA AURORA,3158-5,RUA ALEIXOS JAFET,,VILA AURORA,RUA LORENZO LATORRE
MarketDto(code=779, lng=-46752485, lat=-23436017, setcens=355030842000152, areap=3550308005185, name=VILA AURORA, registry=3158-5, street=RUA ALEIXOS JAFET, number=, neighborhood=VILA AURORA, reference=RUA LORENZO LATORRE, district=DistrictDto(code=41, name=JARAGUA), subCityHall=SubCityHallDto(code=2, name=PIRITUBA), region5=Norte, region8=Norte 1)
{"code":779,"lng":-46752485,"lat":-23436017,"setcens":355030842000152,"areap":3550308005185,"name":"VILA AURORA","registry":"3158-5","street":"RUA ALEIXOS JAFET","number":"","neighborhood":"VILA AURORA","reference":"RUA LORENZO LATORRE","district":{"code":41,"name":"JARAGUA"},"subCityHall":{"code":2,"name":"PIRITUBA"},"region5":"Norte","region8":"Norte 1"}
780,-46762844,-23677695,355030843000195,3550308005226,42,JARDIM ANGELA,18,M'BOI MIRIM,Sul,Sul 2,JARDIM IMBE,7111-0,RUA ERASMUS GRASSER,,JD IMBE,TV AV M BOI MIRIM
MarketDto(code=780, lng=-46762844, lat=-23677695, setcens=355030843000195, areap=3550308005226, name=JARDIM IMBE, registry=7111-0, street=RUA ERASMUS GRASSER, number=, neighborhood=JD IMBE, reference=TV AV M BOI MIRIM, district=DistrictDto(code=42, name=JARDIM ANGELA), subCityHall=SubCityHallDto(code=18, name=M'BOI MIRIM), region5=Sul, region8=Sul 2)
{"code":780,"lng":-46762844,"lat":-23677695,"setcens":355030843000195,"areap":3550308005226,"name":"JARDIM IMBE","registry":"7111-0","street":"RUA ERASMUS GRASSER","number":"","neighborhood":"JD IMBE","reference":"TV AV M BOI MIRIM","district":{"code":42,"name":"JARDIM ANGELA"},"subCityHall":{"code":18,"name":"M'BOI MIRIM"},"region5":"Sul","region8":"Sul 2"}
781,-46637592,-23537773,355030866000108,3550308005003,67,REPUBLICA,9,SE,Centro,Centro,SANTA EFIGENIA,1175-4,RUA DOS ANDRADAS C/ TIMBIRAS,S/N,STA EFIGENIA,AV IPIRANGA E R AURORA
MarketDto(code=781, lng=-46637592, lat=-23537773, setcens=355030866000108, areap=3550308005003, name=SANTA EFIGENIA, registry=1175-4, street=RUA DOS ANDRADAS C/ TIMBIRAS, number=S/N, neighborhood=STA EFIGENIA, reference=AV IPIRANGA E R AURORA, district=DistrictDto(code=67, name=REPUBLICA), subCityHall=SubCityHallDto(code=9, name=SE), region5=Centro, region8=Centro)
